ActualShippingDays,ExpectedShippingDays,Carrier,YShippingDistance,XShippingDistance,InBulkOrder,ShippingOrigin,ShippingPriority
11.829989433288574,12,GlobalFreight,-105,-26,Bulk Order,Las Vegas,Standard
16.553667068481445,15,MicroCarrier,-37,365,Single Order,Seattle,Ground
16.84868049621582,15,GlobalFreight,22,116,Bulk Order,San Francisco,Ground
16.29598617553711,14,GlobalFreight,124,26,Bulk Order,Houston,Ground
10.455436706542969,11,MicroCarrier,183,-18,Bulk Order,Las Vegas,Express
15.033074378967285,14,GlobalFreight,-183,30,Bulk Order,Houston,Standard
14.83049201965332,15,Shipper,-102,51,Single Order,Houston,Express
16.41515350341797,15,MicroCarrier,-305,-18,Bulk Order,Chicago,Ground
13.5248384475708,13,GlobalFreight,212,35,Bulk Order,Chicago,Standard
14.200849533081055,13,MicroCarrier,-153,-61,Bulk Order,Chicago,Standard
12.220629692077637,12,BigBird,-54,190,Single Order,New York City,Express
14.863484382629395,14,BigBird,176,22,Single Order,San Francisco,Express
8.001773834228516,8,MicroCarrier,-18,-104,Bulk Order,Salt Lake City,Express
17.176654815673828,15,GlobalFreight,-231,11,Bulk Order,Atlanta,Ground
16.30532455444336,13,MicroCarrier,237,-21,Bulk Order,Houston,Standard
16.513370513916016,15,MicroCarrier,-14,269,Bulk Order,Atlanta,Ground
17.36284828186035,16,BigBird,57,253,Single Order,Las Vegas,Ground
17.504135131835938,15,Shipper,95,-155,Single Order,Las Vegas,Standard
6.30070161819458,7,GlobalFreight,49,114,Bulk Order,Salt Lake City,Express
16.973541259765625,17,BigBird,45,139,Single Order,Atlanta,Standard
12.368824005126953,12,MicroCarrier,72,-138,Bulk Order,Houston,Standard
14.30484390258789,13,BigBird,-11,155,Bulk Order,New York City,Ground
10.755249977111816,11,GlobalFreight,42,-109,Bulk Order,Atlanta,Air
15.179849624633789,15,GlobalFreight,52,64,Single Order,San Francisco,Air
14.815847396850586,13,BigBird,-98,-92,Bulk Order,Chicago,Ground
12.105097770690918,12,GlobalFreight,-20,-112,Bulk Order,Chicago,Standard
16.90461540222168,15,Shipper,234,13,Bulk Order,San Francisco,Ground
13.658568382263184,14,BigBird,-90,-28,Single Order,Las Vegas,Express
14.118724822998047,13,BigBird,30,72,Single Order,New York City,Standard
18.210594177246094,16,MicroCarrier,-30,182,Single Order,Seattle,Ground
17.04534149169922,16,BigBird,-151,-8,Single Order,San Francisco,Ground
18.17632293701172,17,BigBird,-52,-168,Single Order,Atlanta,Ground
17.850685119628906,17,BigBird,163,110,Single Order,Salt Lake City,Ground
12.543130874633789,12,BigBird,-89,-184,Single Order,Houston,Express
16.419527053833008,14,GlobalFreight,25,300,Bulk Order,Seattle,Ground
16.394285202026367,14,GlobalFreight,144,69,Bulk Order,Las Vegas,Ground
15.60783863067627,14,Shipper,26,189,Single Order,Atlanta,Standard
9.649479866027832,10,Shipper,-43,-131,Bulk Order,Salt Lake City,Express
17.24599266052246,16,Shipper,-103,155,Single Order,Seattle,Ground
15.440698623657227,13,GlobalFreight,112,91,Bulk Order,Las Vegas,Ground
11.750106811523438,12,BigBird,-80,56,Single Order,New York City,Express
13.644050598144531,13,GlobalFreight,119,18,Bulk Order,Las Vegas,Air
13.446921348571777,13,MicroCarrier,146,-31,Bulk Order,Houston,Air
15.941022872924805,13,GlobalFreight,160,-30,Bulk Order,New York City,Air
18.49269676208496,15,BigBird,-8,175,Single Order,Chicago,Ground
15.556807518005371,14,Shipper,-63,105,Bulk Order,Las Vegas,Ground
11.866690635681152,12,GlobalFreight,-85,43,Bulk Order,Las Vegas,Air
14.647943496704102,13,Shipper,19,225,Bulk Order,Houston,Standard
6.4471588134765625,6,MicroCarrier,11,-152,Bulk Order,Salt Lake City,Express
16.104280471801758,15,MicroCarrier,-66,-198,Single Order,Atlanta,Standard
15.188525199890137,14,MicroCarrier,149,-26,Single Order,Houston,Standard
16.025880813598633,15,BigBird,92,140,Single Order,San Francisco,Air
14.592116355895996,13,Shipper,-176,63,Single Order,Chicago,Air
16.415891647338867,15,GlobalFreight,-10,-309,Bulk Order,Houston,Ground
14.234704971313477,13,MicroCarrier,188,-29,Bulk Order,Seattle,Standard
14.870640754699707,15,Shipper,20,-107,Single Order,San Francisco,Express
14.135061264038086,13,GlobalFreight,-153,-102,Single Order,New York City,Air
14.42057991027832,13,Shipper,9,-174,Single Order,Atlanta,Air
11.986177444458008,12,GlobalFreight,-87,-22,Bulk Order,Atlanta,Air
15.239431381225586,14,GlobalFreight,-167,-13,Bulk Order,New York City,Ground
15.34090805053711,14,BigBird,-44,-112,Single Order,Salt Lake City,Ground
19.733600616455078,17,Shipper,205,16,Single Order,San Francisco,Ground
11.673836708068848,12,BigBird,-97,29,Single Order,New York City,Express
9.759958267211914,10,Shipper,21,-86,Bulk Order,Salt Lake City,Standard
13.273356437683105,13,BigBird,-166,-21,Single Order,Atlanta,Express
8.120441436767578,8,Shipper,-159,-13,Bulk Order,Salt Lake City,Express
15.036026954650879,14,GlobalFreight,-186,-9,Bulk Order,Seattle,Standard
13.895942687988281,13,MicroCarrier,-52,63,Bulk Order,Chicago,Standard
11.94173812866211,12,GlobalFreight,110,-19,Bulk Order,Las Vegas,Air
14.958579063415527,13,GlobalFreight,-337,64,Bulk Order,Salt Lake City,Air
11.740887641906738,12,MicroCarrier,51,-79,Bulk Order,Houston,Express
17.824018478393555,13,GlobalFreight,15,244,Bulk Order,Chicago,Ground
17.730684280395508,17,BigBird,-29,188,Single Order,Las Vegas,Ground
12.696682929992676,12,BigBird,-29,255,Bulk Order,Salt Lake City,Ground
16.079927444458008,14,Shipper,246,-14,Bulk Order,Atlanta,Ground
17.025117874145508,15,Shipper,-91,123,Bulk Order,Chicago,Ground
16.677988052368164,14,Shipper,213,-43,Single Order,Las Vegas,Standard
11.864679336547852,12,MicroCarrier,-105,59,Bulk Order,Las Vegas,Air
12.14743709564209,12,Shipper,167,10,Bulk Order,Houston,Express
17.255695343017578,15,Shipper,208,27,Single Order,Seattle,Ground
14.971230506896973,15,MicroCarrier,-50,96,Single Order,Chicago,Air
17.169872283935547,14,Shipper,-55,151,Bulk Order,San Francisco,Standard
19.586380004882812,14,MicroCarrier,199,41,Single Order,New York City,Air
18.1798095703125,15,BigBird,10,-233,Single Order,Atlanta,Ground
14.296210289001465,14,MicroCarrier,-141,10,Single Order,Seattle,Air
6.852800369262695,7,MicroCarrier,69,-62,Bulk Order,Salt Lake City,Express
14.454073905944824,14,BigBird,15,-127,Single Order,Atlanta,Air
13.90047550201416,14,BigBird,-103,-40,Single Order,Salt Lake City,Air
15.056330680847168,15,BigBird,-111,27,Single Order,Chicago,Air
18.858095169067383,13,Shipper,79,-121,Bulk Order,Seattle,Standard
6.8517069816589355,7,GlobalFreight,52,-70,Bulk Order,Salt Lake City,Air
16.55768585205078,17,Shipper,163,18,Single Order,San Francisco,Air
12.214720726013184,12,BigBird,92,-8,Bulk Order,New York City,Air
17.076608657836914,16,Shipper,-190,50,Single Order,San Francisco,Ground
17.079526901245117,15,MicroCarrier,-183,-8,Bulk Order,Houston,Ground
15.019203186035156,14,Shipper,-46,-225,Single Order,Seattle,Air
15.05592155456543,14,BigBird,-245,-16,Single Order,Seattle,Air
13.136898040771484,13,GlobalFreight,75,-35,Bulk Order,Seattle,Air
15.915275573730469,14,BigBird,190,47,Bulk Order,Atlanta,Ground
13.818949699401855,14,BigBird,112,8,Single Order,Houston,Express
15.238607406616211,13,Shipper,256,-15,Bulk Order,Seattle,Standard
10.751978874206543,11,GlobalFreight,65,90,Bulk Order,Las Vegas,Air
10.684356689453125,11,Shipper,-39,-91,Bulk Order,Atlanta,Express
13.678374290466309,14,MicroCarrier,90,-52,Single Order,Las Vegas,Express
10.844367980957031,11,MicroCarrier,155,17,Bulk Order,New York City,Standard
9.451273918151855,10,Shipper,-124,-19,Bulk Order,Salt Lake City,Express
15.194948196411133,13,Shipper,55,-112,Bulk Order,Atlanta,Ground
12.950981140136719,13,BigBird,98,28,Single Order,Salt Lake City,Express
12.005680084228516,12,BigBird,125,-15,Bulk Order,Salt Lake City,Standard
14.468559265136719,13,GlobalFreight,-168,82,Bulk Order,San Francisco,Ground
14.778666496276855,14,BigBird,-186,43,Single Order,San Francisco,Air
12.777843475341797,13,MicroCarrier,-115,34,Single Order,Houston,Express
10.427947998046875,11,GlobalFreight,-113,-14,Bulk Order,Atlanta,Air
7.9479169845581055,8,Shipper,157,39,Bulk Order,Salt Lake City,Express
15.416422843933105,14,Shipper,10,-215,Single Order,Houston,Standard
9.670790672302246,10,Shipper,-8,-138,Bulk Order,Atlanta,Express
16.448284149169922,13,Shipper,-46,-156,Bulk Order,San Francisco,Air
13.805741310119629,14,MicroCarrier,-43,91,Single Order,Las Vegas,Express
16.546695709228516,15,MicroCarrier,-130,109,Single Order,Chicago,Ground
14.420392990112305,13,MicroCarrier,-34,-185,Bulk Order,Chicago,Standard
14.870640754699707,15,Shipper,10,-125,Single Order,San Francisco,Express
15.970088005065918,15,GlobalFreight,-51,71,Single Order,Seattle,Standard
15.103165626525879,15,BigBird,144,17,Single Order,Seattle,Air
11.835380554199219,12,BigBird,-75,125,Single Order,New York City,Express
16.69524383544922,15,BigBird,-248,-16,Bulk Order,Houston,Ground
14.884117126464844,14,MicroCarrier,144,-17,Single Order,Chicago,Standard
7.875319957733154,8,Shipper,-133,18,Bulk Order,Salt Lake City,Express
16.849720001220703,15,GlobalFreight,114,70,Single Order,Atlanta,Standard
14.442596435546875,14,GlobalFreight,-53,-110,Bulk Order,Chicago,Standard
17.774227142333984,14,BigBird,51,-199,Single Order,San Francisco,Air
13.862658500671387,13,MicroCarrier,61,-146,Bulk Order,Chicago,Standard
16.36132049560547,13,GlobalFreight,12,231,Bulk Order,Atlanta,Ground
15.696274757385254,15,BigBird,-205,71,Single Order,Chicago,Air
15.404149055480957,13,GlobalFreight,-33,265,Bulk Order,Chicago,Ground
7.706989765167236,8,MicroCarrier,175,32,Bulk Order,Salt Lake City,Express
17.495140075683594,17,BigBird,-281,28,Single Order,Atlanta,Ground
16.416990280151367,14,GlobalFreight,-190,26,Bulk Order,Houston,Ground
16.572216033935547,15,Shipper,-63,-171,Bulk Order,San Francisco,Ground
10.85628890991211,11,Shipper,110,53,Single Order,Salt Lake City,Express
12.73172664642334,12,Shipper,11,200,Bulk Order,Atlanta,Ground
14.625236511230469,13,MicroCarrier,116,-15,Bulk Order,San Francisco,Standard
19.24868392944336,16,Shipper,-12,-192,Single Order,Chicago,Ground
17.831758499145508,12,Shipper,-26,-390,Bulk Order,Seattle,Air
15.25816535949707,15,Shipper,-112,46,Single Order,San Francisco,Air
15.148223876953125,13,GlobalFreight,-28,204,Bulk Order,Houston,Standard
14.867805480957031,14,MicroCarrier,-97,97,Bulk Order,Las Vegas,Standard
13.766650199890137,14,MicroCarrier,-102,37,Single Order,Houston,Air
15.822266578674316,16,Shipper,30,116,Single Order,Seattle,Air
16.369325637817383,13,Shipper,-266,-16,Bulk Order,Chicago,Standard
9.61860179901123,10,Shipper,40,-93,Bulk Order,Salt Lake City,Air
11.900765419006348,11,Shipper,55,-142,Bulk Order,Chicago,Standard
14.391109466552734,14,BigBird,-436,-8,Single Order,Las Vegas,Express
17.85768699645996,17,Shipper,14,119,Single Order,Seattle,Standard
15.163838386535645,14,MicroCarrier,-9,-190,Bulk Order,Atlanta,Standard
17.57538604736328,18,BigBird,-35,-93,Single Order,Seattle,Express
20.0107421875,16,GlobalFreight,-12,-152,Single Order,Seattle,Ground
11.85014820098877,12,MicroCarrier,61,-140,Bulk Order,Seattle,Standard
14.055848121643066,14,GlobalFreight,-122,-10,Single Order,Las Vegas,Air
12.577320098876953,13,MicroCarrier,77,-34,Single Order,Las Vegas,Express
5.068193435668945,5,GlobalFreight,127,18,Bulk Order,Salt Lake City,Express
20.5761775970459,14,GlobalFreight,212,-35,Single Order,New York City,Standard
13.479220390319824,13,MicroCarrier,-48,192,Single Order,Houston,Air
16.670082092285156,15,GlobalFreight,-82,-112,Single Order,Las Vegas,Standard
20.02113914489746,15,BigBird,-77,-187,Bulk Order,Las Vegas,Ground
17.717300415039062,15,MicroCarrier,58,-212,Bulk Order,Seattle,Ground
16.663766860961914,15,MicroCarrier,-60,209,Single Order,Houston,Standard
15.368854522705078,14,BigBird,170,-34,Single Order,Seattle,Standard
15.948967933654785,14,MicroCarrier,262,23,Bulk Order,Seattle,Standard
15.771851539611816,16,MicroCarrier,50,65,Single Order,San Francisco,Air
17.14301300048828,15,GlobalFreight,240,9,Bulk Order,Chicago,Ground
13.177664756774902,13,BigBird,81,79,Single Order,Salt Lake City,Express
19.347227096557617,14,GlobalFreight,176,61,Single Order,New York City,Standard
13.521980285644531,14,Shipper,110,-47,Single Order,Las Vegas,Express
15.5820894241333,13,MicroCarrier,246,-18,Bulk Order,San Francisco,Standard
16.34502410888672,13,Shipper,-136,-79,Bulk Order,Atlanta,Standard
6.872644424438477,7,GlobalFreight,92,8,Bulk Order,Salt Lake City,Air
14.385103225708008,13,MicroCarrier,-74,287,Single Order,San Francisco,Express
15.826148986816406,14,MicroCarrier,-49,-201,Bulk Order,Atlanta,Ground
16.565319061279297,15,MicroCarrier,-210,-15,Single Order,Chicago,Ground
16.28231430053711,14,Shipper,15,-249,Bulk Order,Houston,Ground
13.579941749572754,13,GlobalFreight,-53,74,Single Order,Las Vegas,Air
14.381820678710938,12,Shipper,-19,-186,Bulk Order,Houston,Standard
17.031185150146484,15,GlobalFreight,7,-236,Bulk Order,Seattle,Ground
16.87326431274414,14,GlobalFreight,-136,-79,Bulk Order,Las Vegas,Ground
15.347460746765137,13,Shipper,-13,321,Single Order,Chicago,Standard
14.15009880065918,13,Shipper,-57,141,Bulk Order,Atlanta,Air
15.057515144348145,13,GlobalFreight,195,-20,Bulk Order,Houston,Ground
17.893230438232422,16,Shipper,-221,34,Single Order,Seattle,Standard
15.83791732788086,13,Shipper,-55,212,Bulk Order,San Francisco,Air
13.603391647338867,14,MicroCarrier,52,-41,Single Order,San Francisco,Express
16.069433212280273,16,Shipper,117,-8,Single Order,Chicago,Express
9.922898292541504,10,Shipper,-193,-12,Bulk Order,Salt Lake City,Express
14.343031883239746,14,BigBird,-103,59,Single Order,Las Vegas,Air
16.887733459472656,14,Shipper,75,-101,Bulk Order,Atlanta,Ground
17.73822021484375,17,BigBird,-257,21,Single Order,Atlanta,Ground
10.521928787231445,11,BigBird,76,-44,Bulk Order,Salt Lake City,Air
11.598821640014648,11,Shipper,41,-121,Bulk Order,New York City,Standard
13.218865394592285,13,GlobalFreight,147,-39,Bulk Order,Seattle,Air
